id,subcategory_id,question_text,question_type,help_text,organization_size,sector,weight,required,created_at,updated_at
GV.RM-06_risk,GV.RM-06,"How would you assess the risk exposure from your current cybersecurity risk management approach?",multiple_choice,"This question assesses risk for GV.RM-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-06_maturity,GV.RM-06,"How mature is your cybersecurity risk management program?",multiple_choice,"This question assesses maturity for GV.RM-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-06_implementation,GV.RM-06,"What is the implementation status of your cybersecurity risk management strategy?",multiple_choice,"This question assesses implementation for GV.RM-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-06_effectiveness,GV.RM-06,"How effective is your cybersecurity risk management program at reducing actual risk?",multiple_choice,"This question assesses effectiveness for GV.RM-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-07_risk,GV.RM-07,"How would you assess the risk exposure from your current cybersecurity risk management approach?",multiple_choice,"This question assesses risk for GV.RM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-07_maturity,GV.RM-07,"How mature is your cybersecurity risk management program?",multiple_choice,"This question assesses maturity for GV.RM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-07_implementation,GV.RM-07,"What is the implementation status of your cybersecurity risk management strategy?",multiple_choice,"This question assesses implementation for GV.RM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RM-07_effectiveness,GV.RM-07,"How effective is your cybersecurity risk management program at reducing actual risk?",multiple_choice,"This question assesses effectiveness for GV.RM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-01_risk,GV.RR-01,"What risk level exists regarding cybersecurity roles, responsibilities, and resource allocation?",multiple_choice,"This question assesses risk for GV.RR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-01_maturity,GV.RR-01,"What is the maturity of your cybersecurity roles and responsibilities framework?",multiple_choice,"This question assesses maturity for GV.RR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-01_implementation,GV.RR-01,"How completely are cybersecurity roles and responsibilities implemented across your organization?",multiple_choice,"This question assesses implementation for GV.RR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-01_effectiveness,GV.RR-01,"How effective are your cybersecurity roles and responsibilities in achieving security objectives?",multiple_choice,"This question assesses effectiveness for GV.RR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-02_risk,GV.RR-02,"What risk level exists regarding cybersecurity roles, responsibilities, and resource allocation?",multiple_choice,"This question assesses risk for GV.RR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-02_maturity,GV.RR-02,"What is the maturity of your cybersecurity roles and responsibilities framework?",multiple_choice,"This question assesses maturity for GV.RR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-02_implementation,GV.RR-02,"How completely are cybersecurity roles and responsibilities implemented across your organization?",multiple_choice,"This question assesses implementation for GV.RR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-02_effectiveness,GV.RR-02,"How effective are your cybersecurity roles and responsibilities in achieving security objectives?",multiple_choice,"This question assesses effectiveness for GV.RR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-03_risk,GV.RR-03,"What risk level exists regarding cybersecurity roles, responsibilities, and resource allocation?",multiple_choice,"This question assesses risk for GV.RR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-03_maturity,GV.RR-03,"What is the maturity of your cybersecurity roles and responsibilities framework?",multiple_choice,"This question assesses maturity for GV.RR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-03_implementation,GV.RR-03,"How completely are cybersecurity roles and responsibilities implemented across your organization?",multiple_choice,"This question assesses implementation for GV.RR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-03_effectiveness,GV.RR-03,"How effective are your cybersecurity roles and responsibilities in achieving security objectives?",multiple_choice,"This question assesses effectiveness for GV.RR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-04_risk,GV.RR-04,"What risk level exists regarding cybersecurity roles, responsibilities, and resource allocation?",multiple_choice,"This question assesses risk for GV.RR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-04_maturity,GV.RR-04,"What is the maturity of your cybersecurity roles and responsibilities framework?",multiple_choice,"This question assesses maturity for GV.RR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-04_implementation,GV.RR-04,"How completely are cybersecurity roles and responsibilities implemented across your organization?",multiple_choice,"This question assesses implementation for GV.RR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.RR-04_effectiveness,GV.RR-04,"How effective are your cybersecurity roles and responsibilities in achieving security objectives?",multiple_choice,"This question assesses effectiveness for GV.RR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-01_risk,GV.SC-01,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-01_maturity,GV.SC-01,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-01_implementation,GV.SC-01,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-01_effectiveness,GV.SC-01,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-02_risk,GV.SC-02,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-02_maturity,GV.SC-02,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-02_implementation,GV.SC-02,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-02_effectiveness,GV.SC-02,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-03_risk,GV.SC-03,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-03_maturity,GV.SC-03,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-03_implementation,GV.SC-03,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-03_effectiveness,GV.SC-03,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-04_risk,GV.SC-04,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-04_maturity,GV.SC-04,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-04_implementation,GV.SC-04,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-04_effectiveness,GV.SC-04,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-05_risk,GV.SC-05,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-05_maturity,GV.SC-05,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-05_implementation,GV.SC-05,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-05_effectiveness,GV.SC-05,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-06_risk,GV.SC-06,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-06_maturity,GV.SC-06,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-06_implementation,GV.SC-06,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-06_effectiveness,GV.SC-06,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-07_risk,GV.SC-07,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-07_maturity,GV.SC-07,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-07_implementation,GV.SC-07,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-07_effectiveness,GV.SC-07,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-08_risk,GV.SC-08,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-08_maturity,GV.SC-08,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-08_implementation,GV.SC-08,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-08_effectiveness,GV.SC-08,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-09_risk,GV.SC-09,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-09_maturity,GV.SC-09,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-09_implementation,GV.SC-09,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-09_effectiveness,GV.SC-09,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-10_risk,GV.SC-10,"How would you assess the cybersecurity risk from your supply chain and third-party relationships?",multiple_choice,"This question assesses risk for GV.SC-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-10_maturity,GV.SC-10,"How mature is your cybersecurity supply chain risk management program?",multiple_choice,"This question assesses maturity for GV.SC-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-10_implementation,GV.SC-10,"What is the implementation status of cybersecurity requirements in your supply chain management?",multiple_choice,"This question assesses implementation for GV.SC-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
GV.SC-10_effectiveness,GV.SC-10,"How effective are your cybersecurity supply chain risk management efforts?",multiple_choice,"This question assesses effectiveness for GV.SC-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-01_risk,ID.AM-01,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-01_maturity,ID.AM-01,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-01_implementation,ID.AM-01,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-01_effectiveness,ID.AM-01,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-02_risk,ID.AM-02,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-02_maturity,ID.AM-02,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-02_implementation,ID.AM-02,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-02_effectiveness,ID.AM-02,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-03_risk,ID.AM-03,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-03_maturity,ID.AM-03,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-03_implementation,ID.AM-03,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-03_effectiveness,ID.AM-03,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-04_risk,ID.AM-04,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-04_maturity,ID.AM-04,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-04_implementation,ID.AM-04,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-04_effectiveness,ID.AM-04,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-05_risk,ID.AM-05,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-05_maturity,ID.AM-05,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-05_implementation,ID.AM-05,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-05_effectiveness,ID.AM-05,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-07_risk,ID.AM-07,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-07_maturity,ID.AM-07,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-07_implementation,ID.AM-07,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-07_effectiveness,ID.AM-07,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-08_risk,ID.AM-08,"What is the risk level associated with your current asset management and inventory practices?",multiple_choice,"This question assesses risk for ID.AM-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-08_maturity,ID.AM-08,"How mature is your asset management and inventory program?",multiple_choice,"This question assesses maturity for ID.AM-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-08_implementation,ID.AM-08,"How well implemented are your asset identification and management processes?",multiple_choice,"This question assesses implementation for ID.AM-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.AM-08_effectiveness,ID.AM-08,"How effective is your asset management program at maintaining accurate inventories and classifications?",multiple_choice,"This question assesses effectiveness for ID.AM-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-01_risk,ID.IM-01,"What risk level exists regarding your cybersecurity improvement processes?",multiple_choice,"This question assesses risk for ID.IM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-01_maturity,ID.IM-01,"How mature are your cybersecurity improvement and learning processes?",multiple_choice,"This question assesses maturity for ID.IM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-01_implementation,ID.IM-01,"How completely implemented are your cybersecurity improvement processes?",multiple_choice,"This question assesses implementation for ID.IM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-01_effectiveness,ID.IM-01,"How effective are your cybersecurity improvement processes at enhancing security posture?",multiple_choice,"This question assesses effectiveness for ID.IM-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-02_risk,ID.IM-02,"What risk level exists regarding your cybersecurity improvement processes?",multiple_choice,"This question assesses risk for ID.IM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-02_maturity,ID.IM-02,"How mature are your cybersecurity improvement and learning processes?",multiple_choice,"This question assesses maturity for ID.IM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-02_implementation,ID.IM-02,"How completely implemented are your cybersecurity improvement processes?",multiple_choice,"This question assesses implementation for ID.IM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-02_effectiveness,ID.IM-02,"How effective are your cybersecurity improvement processes at enhancing security posture?",multiple_choice,"This question assesses effectiveness for ID.IM-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-03_risk,ID.IM-03,"What risk level exists regarding your cybersecurity improvement processes?",multiple_choice,"This question assesses risk for ID.IM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-03_maturity,ID.IM-03,"How mature are your cybersecurity improvement and learning processes?",multiple_choice,"This question assesses maturity for ID.IM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-03_implementation,ID.IM-03,"How completely implemented are your cybersecurity improvement processes?",multiple_choice,"This question assesses implementation for ID.IM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-03_effectiveness,ID.IM-03,"How effective are your cybersecurity improvement processes at enhancing security posture?",multiple_choice,"This question assesses effectiveness for ID.IM-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-04_risk,ID.IM-04,"What risk level exists regarding your cybersecurity improvement processes?",multiple_choice,"This question assesses risk for ID.IM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-04_maturity,ID.IM-04,"How mature are your cybersecurity improvement and learning processes?",multiple_choice,"This question assesses maturity for ID.IM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
