id,subcategory_id,question_text,question_type,help_text,organization_size,sector,weight,required,created_at,updated_at
ID.IM-04_implementation,ID.IM-04,"How completely implemented are your cybersecurity improvement processes?",multiple_choice,"This question assesses implementation for ID.IM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.IM-04_effectiveness,ID.IM-04,"How effective are your cybersecurity improvement processes at enhancing security posture?",multiple_choice,"This question assesses effectiveness for ID.IM-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-01_risk,ID.RA-01,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-01_maturity,ID.RA-01,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-01_implementation,ID.RA-01,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-01_effectiveness,ID.RA-01,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-02_risk,ID.RA-02,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-02_maturity,ID.RA-02,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-02_implementation,ID.RA-02,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-02_effectiveness,ID.RA-02,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-03_risk,ID.RA-03,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-03_maturity,ID.RA-03,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-03_implementation,ID.RA-03,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-03_effectiveness,ID.RA-03,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-04_risk,ID.RA-04,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-04_maturity,ID.RA-04,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-04_implementation,ID.RA-04,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-04_effectiveness,ID.RA-04,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-05_risk,ID.RA-05,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-05_maturity,ID.RA-05,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-05_implementation,ID.RA-05,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-05_effectiveness,ID.RA-05,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-06_risk,ID.RA-06,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-06_maturity,ID.RA-06,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-06_implementation,ID.RA-06,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-06_effectiveness,ID.RA-06,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-07_risk,ID.RA-07,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-07_maturity,ID.RA-07,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-07_implementation,ID.RA-07,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-07_effectiveness,ID.RA-07,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-07",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-08_risk,ID.RA-08,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-08_maturity,ID.RA-08,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-08_implementation,ID.RA-08,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-08_effectiveness,ID.RA-08,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-08",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-09_risk,ID.RA-09,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-09_maturity,ID.RA-09,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-09_implementation,ID.RA-09,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-09_effectiveness,ID.RA-09,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-09",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-10_risk,ID.RA-10,"How would you assess the risk from your current risk assessment and vulnerability management approach?",multiple_choice,"This question assesses risk for ID.RA-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-10_maturity,ID.RA-10,"What is the maturity level of your risk assessment and vulnerability management processes?",multiple_choice,"This question assesses maturity for ID.RA-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-10_implementation,ID.RA-10,"What is the implementation status of your risk assessment and vulnerability management program?",multiple_choice,"This question assesses implementation for ID.RA-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
ID.RA-10_effectiveness,ID.RA-10,"How effective are your risk assessment processes at identifying and prioritizing actual risks?",multiple_choice,"This question assesses effectiveness for ID.RA-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-01_risk,PR.AA-01,"What is the risk level associated with your current access control and identity management?",multiple_choice,"This question assesses risk for PR.AA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-01_maturity,PR.AA-01,"How mature is your access control and identity management program?",multiple_choice,"This question assesses maturity for PR.AA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-01_implementation,PR.AA-01,"How well implemented are your access control and identity management systems?",multiple_choice,"This question assesses implementation for PR.AA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-01_effectiveness,PR.AA-01,"How effective are your access controls at preventing unauthorized access?",multiple_choice,"This question assesses effectiveness for PR.AA-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-02_risk,PR.AA-02,"What is the risk level associated with your current access control and identity management?",multiple_choice,"This question assesses risk for PR.AA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-02_maturity,PR.AA-02,"How mature is your access control and identity management program?",multiple_choice,"This question assesses maturity for PR.AA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-02_implementation,PR.AA-02,"How well implemented are your access control and identity management systems?",multiple_choice,"This question assesses implementation for PR.AA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-02_effectiveness,PR.AA-02,"How effective are your access controls at preventing unauthorized access?",multiple_choice,"This question assesses effectiveness for PR.AA-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-03_risk,PR.AA-03,"What is the risk level associated with your current access control and identity management?",multiple_choice,"This question assesses risk for PR.AA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-03_maturity,PR.AA-03,"How mature is your access control and identity management program?",multiple_choice,"This question assesses maturity for PR.AA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-03_implementation,PR.AA-03,"How well implemented are your access control and identity management systems?",multiple_choice,"This question assesses implementation for PR.AA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-03_effectiveness,PR.AA-03,"How effective are your access controls at preventing unauthorized access?",multiple_choice,"This question assesses effectiveness for PR.AA-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-04_risk,PR.AA-04,"What is the risk level associated with your current access control and identity management?",multiple_choice,"This question assesses risk for PR.AA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-04_maturity,PR.AA-04,"How mature is your access control and identity management program?",multiple_choice,"This question assesses maturity for PR.AA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-04_implementation,PR.AA-04,"How well implemented are your access control and identity management systems?",multiple_choice,"This question assesses implementation for PR.AA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-04_effectiveness,PR.AA-04,"How effective are your access controls at preventing unauthorized access?",multiple_choice,"This question assesses effectiveness for PR.AA-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-05_risk,PR.AA-05,"What is the risk level associated with your current access control and identity management?",multiple_choice,"This question assesses risk for PR.AA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-05_maturity,PR.AA-05,"How mature is your access control and identity management program?",multiple_choice,"This question assesses maturity for PR.AA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-05_implementation,PR.AA-05,"How well implemented are your access control and identity management systems?",multiple_choice,"This question assesses implementation for PR.AA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-05_effectiveness,PR.AA-05,"How effective are your access controls at preventing unauthorized access?",multiple_choice,"This question assesses effectiveness for PR.AA-05",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-06_risk,PR.AA-06,"What is the risk level associated with your current access control and identity management?",multiple_choice,"This question assesses risk for PR.AA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-06_maturity,PR.AA-06,"How mature is your access control and identity management program?",multiple_choice,"This question assesses maturity for PR.AA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-06_implementation,PR.AA-06,"How well implemented are your access control and identity management systems?",multiple_choice,"This question assesses implementation for PR.AA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AA-06_effectiveness,PR.AA-06,"How effective are your access controls at preventing unauthorized access?",multiple_choice,"This question assesses effectiveness for PR.AA-06",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-01_risk,PR.AT-01,"How would you assess the risk from inadequate cybersecurity awareness and training?",multiple_choice,"This question assesses risk for PR.AT-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-01_maturity,PR.AT-01,"What is the maturity level of your cybersecurity awareness and training program?",multiple_choice,"This question assesses maturity for PR.AT-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-01_implementation,PR.AT-01,"What is the implementation status of your cybersecurity awareness and training programs?",multiple_choice,"This question assesses implementation for PR.AT-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-01_effectiveness,PR.AT-01,"How effective is your cybersecurity training at changing employee behavior?",multiple_choice,"This question assesses effectiveness for PR.AT-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-02_risk,PR.AT-02,"How would you assess the risk from inadequate cybersecurity awareness and training?",multiple_choice,"This question assesses risk for PR.AT-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-02_maturity,PR.AT-02,"What is the maturity level of your cybersecurity awareness and training program?",multiple_choice,"This question assesses maturity for PR.AT-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-02_implementation,PR.AT-02,"What is the implementation status of your cybersecurity awareness and training programs?",multiple_choice,"This question assesses implementation for PR.AT-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.AT-02_effectiveness,PR.AT-02,"How effective is your cybersecurity training at changing employee behavior?",multiple_choice,"This question assesses effectiveness for PR.AT-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-01_risk,PR.DS-01,"What risk level exists regarding your data security and privacy protection measures?",multiple_choice,"This question assesses risk for PR.DS-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-01_maturity,PR.DS-01,"How mature are your data security and privacy protection processes?",multiple_choice,"This question assesses maturity for PR.DS-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-01_implementation,PR.DS-01,"How completely implemented are your data security and privacy protection measures?",multiple_choice,"This question assesses implementation for PR.DS-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-01_effectiveness,PR.DS-01,"How effective are your data security measures at protecting sensitive information?",multiple_choice,"This question assesses effectiveness for PR.DS-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-02_risk,PR.DS-02,"What risk level exists regarding your data security and privacy protection measures?",multiple_choice,"This question assesses risk for PR.DS-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-02_maturity,PR.DS-02,"How mature are your data security and privacy protection processes?",multiple_choice,"This question assesses maturity for PR.DS-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-02_implementation,PR.DS-02,"How completely implemented are your data security and privacy protection measures?",multiple_choice,"This question assesses implementation for PR.DS-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-02_effectiveness,PR.DS-02,"How effective are your data security measures at protecting sensitive information?",multiple_choice,"This question assesses effectiveness for PR.DS-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-10_risk,PR.DS-10,"What risk level exists regarding your data security and privacy protection measures?",multiple_choice,"This question assesses risk for PR.DS-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-10_maturity,PR.DS-10,"How mature are your data security and privacy protection processes?",multiple_choice,"This question assesses maturity for PR.DS-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-10_implementation,PR.DS-10,"How completely implemented are your data security and privacy protection measures?",multiple_choice,"This question assesses implementation for PR.DS-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-10_effectiveness,PR.DS-10,"How effective are your data security measures at protecting sensitive information?",multiple_choice,"This question assesses effectiveness for PR.DS-10",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-11_risk,PR.DS-11,"What risk level exists regarding your data security and privacy protection measures?",multiple_choice,"This question assesses risk for PR.DS-11",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-11_maturity,PR.DS-11,"How mature are your data security and privacy protection processes?",multiple_choice,"This question assesses maturity for PR.DS-11",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-11_implementation,PR.DS-11,"How completely implemented are your data security and privacy protection measures?",multiple_choice,"This question assesses implementation for PR.DS-11",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.DS-11_effectiveness,PR.DS-11,"How effective are your data security measures at protecting sensitive information?",multiple_choice,"This question assesses effectiveness for PR.DS-11",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-01_risk,PR.IR-01,"What is the risk level related to your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses risk for PR.IR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-01_maturity,PR.IR-01,"How mature is your infrastructure resilience and business continuity program?",multiple_choice,"This question assesses maturity for PR.IR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-01_implementation,PR.IR-01,"How well implemented are your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses implementation for PR.IR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-01_effectiveness,PR.IR-01,"How effective is your infrastructure at maintaining resilience during disruptions?",multiple_choice,"This question assesses effectiveness for PR.IR-01",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-02_risk,PR.IR-02,"What is the risk level related to your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses risk for PR.IR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-02_maturity,PR.IR-02,"How mature is your infrastructure resilience and business continuity program?",multiple_choice,"This question assesses maturity for PR.IR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-02_implementation,PR.IR-02,"How well implemented are your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses implementation for PR.IR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-02_effectiveness,PR.IR-02,"How effective is your infrastructure at maintaining resilience during disruptions?",multiple_choice,"This question assesses effectiveness for PR.IR-02",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-03_risk,PR.IR-03,"What is the risk level related to your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses risk for PR.IR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-03_maturity,PR.IR-03,"How mature is your infrastructure resilience and business continuity program?",multiple_choice,"This question assesses maturity for PR.IR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-03_implementation,PR.IR-03,"How well implemented are your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses implementation for PR.IR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-03_effectiveness,PR.IR-03,"How effective is your infrastructure at maintaining resilience during disruptions?",multiple_choice,"This question assesses effectiveness for PR.IR-03",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-04_risk,PR.IR-04,"What is the risk level related to your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses risk for PR.IR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-04_maturity,PR.IR-04,"How mature is your infrastructure resilience and business continuity program?",multiple_choice,"This question assesses maturity for PR.IR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
PR.IR-04_implementation,PR.IR-04,"How well implemented are your infrastructure resilience and recovery capabilities?",multiple_choice,"This question assesses implementation for PR.IR-04",,,1.0,0,"2025-08-24 20:47:09","2025-08-24 20:47:09"
